Id,Prediction
113980,4.0
196765,4.0
132762,3.0
26939,4.0
119021,4.0
166047,3.0
124757,4.0
202081,3
133231,5.0
252927,3
76099,4.0
278307,3
96919,3
101103,3
54340,5.0
182211,4.0
144795,3
55444,3.0
230388,3
222540,5.0
88165,4.0
246201,3
213898,2.0
165474,3
199986,4.0
80332,3
70215,4.0
241237,4.0
36287,4.0
137485,4.0
104292,3
260195,5.0
100330,3
32793,3
130932,3.0
32901,3
26606,4.0
56219,5.0
154941,3
124161,4.0
170181,5.0
53106,4.0
170035,4.0
263998,3.0
137905,3
129382,5.0
243593,3
29994,3
221470,3
101187,3
195996,5.0
104940,0.0
212035,3.0
167976,4.0
74978,4.0
203960,3
142851,5.0
298303,4.0
148973,3
61582,3
224172,4.0
258102,3
261941,5.0
234608,5.0
19366,3
5863,3
125405,3
19600,3
240405,3
204713,5.0
174910,5.0
265324,3
154938,0.0
291472,4.0
207493,3.0
254999,3
66874,4.0
113578,4.0
149990,5.0
82266,3.0
142790,4.0
200087,0.0
202781,3
120664,3.0
235889,4.0
74866,3
36258,5.0
211032,3
239226,3
161311,3.0
137947,4.0
171344,4.0
235638,4.0
18433,3
160433,5.0
195767,3.0
212396,4.0
289210,3.0
59027,5.0
267007,4.0
246888,3
190796,3
140648,4.0
272199,5.0
44709,3.0
144483,5.0
5461,3
247273,5.0
54545,3
215651,3
215267,3
126269,4.0
161696,3
182681,5.0
244338,5.0
146552,3.0
5646,4.0
172831,5.0
84923,3.0
38020,3
147750,3.0
96027,4.0
98663,1.0
232778,3.0
58073,3
109809,5.0
214674,4.0
298761,4.0
207366,4.0
172756,4.0
267930,4.0
15209,3
233741,3
121939,4.0
260466,3
28121,4.0
76082,4.0
294945,5.0
94934,4.0
125526,3
199957,5.0
84996,3
213105,3
4833,3
215298,4.0
291655,4.0
194046,4.0
255486,3
100063,4.0
110119,4.0
18147,4.0
282390,3.0
88710,3
47032,2.0
108387,3
207206,3
10736,3
281680,5.0
25551,4.0
89465,3
92792,4.0
245963,3
181045,4.0
211874,5.0
266644,3
245017,4.0
18239,3
40133,4.0
6826,3.0
239007,3
244748,5.0
72521,4.0
60227,3.0
115548,3
19030,5.0
256532,4.0
247146,5.0
97977,4.0
154519,5.0
12514,5.0
162298,3
12498,5.0
58883,4.0
227032,2.0
146693,4.0
16301,5.0
135534,3.0
62527,4.0
161058,3
290072,3.0
128166,5.0
153038,3
153876,5.0
118410,3.0
271480,5.0
120833,3
197000,3
184539,3
215799,5.0
279896,3
172829,2.0
285519,5.0
256802,3
77755,3.0
178386,4.0
171774,5.0
45538,5.0
249192,5.0
294931,5.0
18555,3
256035,3.0
30545,3
125700,4.0
17012,5.0
173356,3.0
64277,3
258984,3.0
80572,3
260691,3
272897,5.0
77954,4.0
145719,5.0
150204,4.0
153359,4.0
231169,5.0
159522,4.0
190033,3.0
213998,3
134145,5.0
66804,3
196278,3
190467,4.0
241924,4.0
269145,4.0
243772,3
11642,3
279374,3
167054,3
146107,5.0
50847,4.0
113145,4.0
62208,3.0
36407,4.0
72792,3
266174,5.0
30704,3
82678,5.0
204796,5.0
225754,3.0
119088,5.0
47431,4.0
262402,5.0
118538,5.0
32909,3
155583,4.0
58509,3
263506,4.0
95747,4.0
119049,3
119986,3.0
77512,4.0
208816,5.0
272274,3
249397,4.0
48754,5.0
162679,5.0
255957,0.0
132740,3
89485,4.0
236459,4.0
266106,4.0
60165,3
291095,5.0
114338,3
193148,3
211960,4.0
294950,3
113256,4.0
274156,5.0
88173,5.0
140819,3.0
15698,4.0
119341,3
148544,3.0
129011,4.0
28162,5.0
257992,4.0
262936,3
300739,4.0
41360,5.0
58446,5.0
66364,5.0
113208,3
276995,5.0
39406,5.0
1397,3.0
252644,3
82107,3
187221,5.0
34482,4.0
58980,5.0
104817,3.0
89387,3.0
122532,5.0
142895,4.0
24421,3
270003,3.0
130261,4.0
174623,5.0
21803,4.0
16924,1.0
267798,3
46912,4.0
202803,3.0
228901,3.0
48429,3
210321,3
156477,3
231015,3
300812,3
31105,5.0
243194,5.0
82239,3
130456,4.0
13227,3
79065,5.0
73513,3.0
21955,4.0
26556,4.0
5828,0.0
301496,3
151364,3
144443,3
175331,5.0
89204,3
125565,4.0
250340,5.0
252537,5.0
302080,3
148284,3
258059,4.0
177353,3.0
115081,4.0
291327,5.0
11371,3
21336,3.0
275952,4.0
27155,4.0
226519,4.0
142504,4.0
276045,3
79010,3
80145,3
202997,0.0
28874,4.0
88958,5.0
219738,3
18784,5.0
5586,5.0
298096,3.0
151020,3
87015,3.0
257296,3
109445,3
88347,4.0
218423,3
285626,3.0
80875,5.0
143682,2.0
286162,3
13930,3
301604,5.0
44145,3
198010,5.0
255866,4.0
296137,1.0
223694,3.0
144415,5.0
1905,3.0
116273,3
49287,4.0
172725,3
138552,3
23265,4.0
256236,4.0
235235,3
204603,5.0
265773,5.0
209060,3.0
67360,4.0
246930,3.0
243711,3
214727,3
85149,3.0
73510,3.0
168405,3
197200,5.0
47001,5.0
98652,3
90556,0.0
175438,3
164954,4.0
107023,3.0
106082,3.0
144368,5.0
183241,3
32165,3
250038,5.0
285861,3
158200,3
82391,4.0
289821,5.0
140289,4.0
121572,3
281501,3
34207,4.0
99120,3
9908,3
139299,3
54197,5.0
282117,3
258165,3
129196,3
238058,5.0
157130,4.0
59045,3
133690,5.0
39073,5.0
114837,3.0
184958,3
94754,3
65339,3
215582,4.0
1028,4.0
76391,5.0
127436,4.0
223530,5.0
96569,2.0
159832,4.0
249015,3.0
41339,5.0
206842,5.0
288100,3
101206,5.0
290689,4.0
267564,2.0
179973,3.0
14726,4.0
7247,5.0
62988,5.0
48213,4.0
96703,5.0
81530,4.0
156267,4.0
189601,3
55990,3
171393,3.0
5669,3.0
206618,5.0
261558,3
127199,5.0
1687,4.0
110647,5.0
125250,5.0
203723,3
255425,3
212856,5.0
217071,5.0
2257,3
38401,0.0
173831,4.0
226872,3
224006,3
187182,4.0
184461,3
252163,4.0
79346,3
290712,5.0
122003,4.0
259098,4.0
238722,4.0
296059,5.0
80212,5.0
11151,5.0
108997,5.0
191605,3
164719,3
150810,3
163512,4.0
173167,3.0
155643,3
160039,3
78798,4.0
94798,4.0
293228,3
220070,4.0
91616,4.0
8683,3
124578,5.0
83624,5.0
297988,4.0
212452,4.0
10729,4.0
18255,4.0
29292,5.0
82992,5.0
42995,3
91892,3.0
205059,4.0
220559,3.0
47437,4.0
234276,3
281968,3
84216,4.0
144390,4.0
40973,3
129428,4.0
225318,4.0
6327,5.0
244636,4.0
292454,2.0
288440,3
205305,3
281437,4.0
23126,4.0
10824,4.0
171899,3
166320,3.0
106815,1.0
203411,3.0
66778,5.0
22434,3
184537,3
186381,4.0
25910,3
139999,4.0
90812,5.0
242288,3
84860,3
240357,0.0
289709,5.0
216777,5.0
261581,4.0
105500,3
180672,4.0
230579,3.0
182477,5.0
113064,4.0
288506,5.0
3778,5.0
63267,4.0
89317,3
163831,4.0
175332,5.0
157198,3
276042,5.0
80398,4.0
214842,4.0
2701,5.0
270717,3
140191,4.0
133350,3
256777,3
223367,5.0
288212,3
240343,5.0
109527,5.0
298555,3.0
285202,5.0
133971,5.0
143505,3
83861,3
241365,3
64464,4.0
156270,3
85085,3
125829,5.0
75399,3
222106,3
160182,5.0
295211,4.0
38151,3
291732,3
145762,3.0
236032,5.0
187925,5.0
82594,3.0
81656,3
266560,5.0
195114,5.0
24137,3.0
22502,5.0
252715,3.0
27473,4.0
168788,3
212243,4.0
11737,3
147482,3
162740,3
216534,4.0
274767,3
240290,3.0
16530,3
296469,4.0
212122,3
288322,3
53328,5.0
131124,3.0
292786,3
176400,4.0
77638,5.0
244999,5.0
29632,5.0
285338,5.0
250167,3
185327,5.0
216342,3
5541,3
230545,3
83850,3.0
264147,3
19402,4.0
159517,3
12597,3
39890,3.0
18560,1.0
71002,5.0
156211,4.0
221417,3
42502,5.0
205170,3.0
298962,3
26120,4.0
33718,5.0
62469,5.0
31129,4.0
130037,4.0
115266,3
284566,5.0
129489,4.0
5704,4.0
212388,3.0
162375,3
86320,5.0
167802,5.0
94794,5.0
301630,4.0
203889,4.0
201881,5.0
169769,3
17705,4.0
194866,4.0
21798,3.0
154759,3
188093,4.0
79232,3
180560,3
151971,4.0
148086,5.0
174468,3
126002,5.0
281339,5.0
246371,3
213733,4.0
202018,4.0
154741,3
14526,4.0
6651,3
168452,3
299710,5.0
200697,5.0
160205,3
195711,5.0
260838,4.0
85179,3
249969,5.0
240207,3
203885,3
105853,5.0
56347,3
207634,3.0
222138,4.0
225837,3
88901,3
277959,3
269129,4.0
200597,1.0
148303,4.0
181377,3
237380,4.0
2655,5.0
182024,3
281063,3
279657,5.0
54241,4.0
243525,5.0
21675,4.0
140796,5.0
294156,3
230711,3
115594,5.0
60716,3.0
207011,4.0
182610,4.0
8787,4.0
255193,3
221793,5.0
79812,4.0
133468,5.0
155341,5.0
35284,3
73776,5.0
279448,3
14316,3
22108,3
29356,3.0
208586,4.0
229221,5.0
186574,4.0
289258,3
168953,4.0
209039,3.0
587,4.0
133808,3
121892,4.0
113847,3.0
18570,3
198300,4.0
266064,5.0
90682,4.0
64264,5.0
158753,4.0
9402,4.0
251811,3
66781,5.0
269578,5.0
64588,5.0
150164,3
5396,3
221969,3.0
59299,5.0
158618,4.0
239343,4.0
134183,5.0
283534,4.0
96563,3
115763,4.0
161358,3
151973,3.0
40751,3
217498,3
64911,5.0
208486,3
62908,3
67572,0.0
3692,3
36780,0.0
213277,3
48007,5.0
117611,3
187650,2.0
9229,3.0
253531,3
176348,3
178799,5.0
168681,4.0
231661,4.0
293981,3
243495,4.0
129809,4.0
257674,3
266917,3.0
176821,3.0
225058,3
279030,3
266679,5.0
42534,3
251481,3
204365,4.0
237607,5.0
31498,3
161990,3
27639,4.0
65971,3
209719,5.0
276457,3
63096,5.0
164041,4.0
274581,4.0
269104,5.0
94495,4.0
61659,5.0
155174,4.0
159684,0.0
50222,3
160880,3
25007,4.0
284996,5.0
172652,3
117306,4.0
35923,3.0
192508,3
107999,3
66941,3.0
119919,4.0
31593,5.0
37038,3
131984,3
138059,3
33818,3
160879,5.0
177466,3
256855,4.0
299137,5.0
256320,3
218855,4.0
21171,3
96909,4.0
279322,3
168327,4.0
41745,5.0
149473,3
42307,3
191352,3
282475,3
160391,4.0
291514,3.0
141018,3
203611,3
134618,4.0
300825,3.0
32271,4.0
79183,3
44710,5.0
84238,3
294811,3.0
284609,3
9138,3.0
121836,3
26414,3
238879,5.0
119233,3
36339,3
261196,3
122762,3
227665,3
158100,3
11590,4.0
112400,3.0
208944,5.0
254819,4.0
64786,0.0
172301,4.0
63353,4.0
280240,4.0
166784,5.0
8230,4.0
154905,4.0
37583,3.0
258354,5.0
84479,4.0
149870,3.0
236764,3
253854,5.0
220524,3.0
236166,3
57354,4.0
284973,3
150214,4.0
59948,5.0
70283,4.0
278818,5.0
192665,4.0
66571,3
76046,3.0
26509,3.0
274284,3
157121,3
170646,3.0
108327,5.0
47195,3
172942,5.0
654,3
113421,4.0
47012,3.0
67665,3
117473,3
128335,4.0
234469,4.0
193799,3.0
297348,5.0
163861,3
210994,4.0
125619,4.0
5573,3
250531,5.0
98640,4.0
141199,4.0
162374,3
117419,3
89327,5.0
32047,5.0
201778,1.0
72929,4.0
166321,3.0
84849,3.0
83147,4.0
263027,5.0
97156,5.0
288119,4.0
271296,3.0
201310,3
208473,3.0
243128,5.0
183810,5.0
104126,0.0
131224,4.0
158065,4.0
164221,5.0
197242,4.0
106537,5.0
91731,5.0
87944,3.0
113758,5.0
36206,3.0
218103,5.0
209481,3
56994,3
247117,3
111748,3
34700,5.0
150803,3
80755,3
284074,3
42680,4.0
257537,5.0
143785,3
12678,3.0
127775,3
245577,4.0
22834,2.0
168481,3
73894,5.0
76999,3
248326,3
254627,3
193968,3.0
7891,3
121153,3
229220,4.0
73430,4.0
226704,4.0
281795,5.0
159941,5.0
131145,3
168319,5.0
126666,5.0
26976,5.0
64294,4.0
100819,5.0
122268,3
209894,5.0
224871,3
157307,5.0
46720,5.0
159873,4.0
33091,4.0
253421,5.0
178286,5.0
172012,3
70846,3.0
197174,3.0
818,3.0
24534,5.0
124473,5.0
34339,5.0
257462,3
58930,4.0
119824,4.0
229708,4.0
31729,3
231571,5.0
247734,4.0
203541,5.0
87638,3
16207,4.0
141403,3
24170,5.0
174960,3
281133,3
42986,4.0
47146,5.0
116342,3
181656,3.0
267521,3
234593,5.0
153849,3
114389,4.0
266288,4.0
123605,3
200176,3
232693,4.0
167307,3
56278,4.0
222032,3
174820,3
59268,5.0
254761,5.0
273836,5.0
69005,3.0
185875,5.0
281621,3.0
57537,3
21014,3
57001,5.0
101375,4.0
58522,3
135706,3
252496,5.0
147089,4.0
148304,1.0
87205,4.0
217191,4.0
301404,4.0
228455,3
6611,3
285382,3.0
254336,3
210139,3.0
53306,3
284461,3
196872,4.0
290864,4.0
218274,3.0
217080,3
10392,5.0
229242,5.0
191604,3
93250,5.0
296004,5.0
17722,5.0
301265,3
169012,3
272117,4.0
138939,3
100983,3
204168,4.0
118001,3.0
90898,3
285222,3.0
231725,3
73929,5.0
176777,3
82638,3
60739,4.0
279377,3.0
296600,3
90707,5.0
195871,3.0
921,5.0
33192,4.0
258290,5.0
7177,5.0
247675,3
111899,3
55517,4.0
62074,5.0
264528,3
284896,3
231975,5.0
252587,4.0
96856,3
119137,3
272942,3
261381,5.0
44438,3.0
166349,5.0
191355,3
190231,5.0
97380,3
90188,4.0
132496,5.0
441,4.0
147368,5.0
113382,3.0
30798,5.0
116430,4.0
190345,5.0
242206,4.0
168665,3
63585,3
300842,5.0
123900,3.0
221239,3.0
233562,4.0
193100,3
89788,5.0
199559,5.0
230408,3
271502,3
178515,4.0
88618,5.0
190248,3.0
199190,3
151368,2.0
140161,5.0
47425,4.0
281823,4.0
156531,3
22375,3.0
74293,3
135612,5.0
104715,5.0
14222,0.0
235148,3.0
152874,5.0
232359,3
188921,3
60759,3
65480,5.0
177141,5.0
248412,2.0
243725,5.0
15983,4.0
112363,4.0
234655,5.0
162215,5.0
41303,3
199779,4.0
2067,5.0
194458,3.0
97346,3.0
255440,5.0
99429,5.0
131795,4.0
122562,3.0
22828,4.0
218261,1.0
260699,3
111750,4.0
844,5.0
88524,4.0
264851,5.0
104911,3
148583,4.0
70882,5.0
248867,4.0
56037,3.0
270063,3
103331,3
231331,4.0
167022,5.0
89845,4.0
265339,4.0
206555,3
14693,5.0
175090,3
208695,5.0
299514,2.0
24332,3
238622,4.0
88376,3
241913,4.0
168935,2.0
161969,4.0
50075,3
151701,5.0
221619,5.0
263208,5.0
136479,3
254516,3.0
32,4.0
252096,3
95073,3.0
7486,4.0
95177,5.0
179667,3
72652,3
218985,5.0
41284,3.0
298472,4.0
58227,3
84731,4.0
29654,5.0
193695,4.0
179159,3.0
94846,3
218906,4.0
224433,4.0
113913,3
137930,3.0
269177,4.0
52309,3
77577,3.0
160693,4.0
237094,3
79100,4.0
202516,4.0
46221,5.0
255231,5.0
273402,5.0
188319,4.0
119263,3
132347,4.0
287793,4.0
30522,5.0
36521,5.0
39949,5.0
99473,4.0
88689,2.0
162342,3
251549,3
284035,5.0
50588,3
118202,5.0
161978,3.0
220919,1.0
113548,4.0
114869,3.0
162655,3
286206,3.0
50189,5.0
134250,0.0
262798,3
230568,5.0
45303,5.0
204142,3
187986,5.0
194848,3
49275,4.0
203507,5.0
213266,3
205021,3.0
108559,3
113523,4.0
17765,4.0
16307,4.0
296993,5.0
189693,5.0
260263,4.0
175083,3
171260,3.0
57026,5.0
95252,4.0
180817,4.0
157758,3.0
187717,5.0
300300,3
12349,3
138412,4.0
107267,3
214649,5.0
289500,5.0
280926,5.0
127837,3
10572,3
222313,3
262653,4.0
202748,4.0
56825,3
9091,3
261347,3
136537,3
94388,3
292187,3
227218,3
296303,5.0
298848,3
228635,5.0
9364,5.0
119855,5.0
125447,3
149138,5.0
115730,3
177941,4.0
188788,3.0
152964,5.0
30784,3
223247,5.0
136069,3.0
229557,3
94740,5.0
231868,2.0
57258,4.0
270612,4.0
190835,4.0
31710,5.0
167935,5.0
293191,4.0
143765,3
156437,3
36875,3
178196,3.0
227168,3
147381,3.0
268623,0.0
114166,4.0
198705,3
145439,5.0
68811,4.0
155891,4.0
130121,3
283062,3.0
33092,5.0
105678,3.0
230501,5.0
178552,4.0
131701,5.0
37023,4.0
48016,5.0
7372,3
89217,3
120471,2.0
129236,3.0
232117,4.0
167777,3
196745,3
92306,3
257231,3
130045,4.0
256497,5.0
4248,3.0
40207,5.0
255986,3
96078,5.0
119536,3
120529,4.0
55597,5.0
227866,5.0
241485,3
141929,5.0
227643,3
74437,3
61566,3
15654,5.0
172083,3
24029,5.0
48447,3
253972,4.0
275831,3
117650,3.0
260318,4.0
18206,3
127856,3
209587,3
204480,5.0
279097,3.0
32208,5.0
288410,3
286623,3
50224,5.0
291415,3
289078,3
294742,3
23549,3
187009,3.0
149728,3
154100,5.0
113909,4.0
25038,3.0
252048,3
219318,3
242412,3
255667,3
270831,3
141363,3
126522,0.0
203343,5.0
21575,4.0
183196,5.0
249748,5.0
247033,3
296836,3
195750,3.0
878,3
234127,5.0
173853,3
51888,3.0
3482,5.0
162647,3
101289,3
223310,5.0
283286,4.0
1535,4.0
259133,3
175126,3
169684,5.0
227749,3.0
244323,4.0
106974,3
279991,5.0
176167,5.0
16647,3
296034,3
293934,4.0
226248,3
203087,3.0
172008,3
206374,3
259493,4.0
84693,3
258499,4.0
51625,5.0
202943,3
66898,3
191841,3
274205,5.0
142888,5.0
275135,3
235258,4.0
20790,3
292414,3.0
48799,3.0
123643,3
204397,3.0
240872,4.0
17218,3.0
297937,4.0
275193,3
246242,3
67862,3
26104,4.0
48540,5.0
238070,3
108161,3
252953,4.0
41138,3
163896,3.0
52539,3
209595,4.0
185739,5.0
288624,5.0
221881,3.0
249616,4.0
55891,3
101745,3.0
140282,4.0
118331,5.0
80434,3
34269,3
272411,3
187365,3
197014,3.0
163409,3
145800,3.0
281018,3.0
160125,4.0
210491,4.0
121698,3
29758,4.0
28775,5.0
28463,3.0
301774,3
134814,3
245216,4.0
53940,5.0
133107,4.0
64232,3
54038,3
179631,5.0
135024,3
244402,3
49042,3
277544,3
104852,3
32661,3.0
251750,3
106026,3.0
125418,5.0
161136,3
180819,4.0
109601,3.0
86995,4.0
26330,4.0
140576,3.0
208497,3.0
73465,3
142437,4.0
226436,5.0
244421,4.0
57731,3
265397,5.0
21600,5.0
161344,3
196275,3
60372,4.0
64729,5.0
16843,5.0
240059,3
251809,4.0
164685,4.0
206913,4.0
32922,5.0
295475,3
91615,3
177830,5.0
200076,5.0
211514,3.0
184522,3
140178,5.0
261643,4.0
63995,3
182978,5.0
251524,3.0
273977,3
146045,4.0
17592,2.0
40734,4.0
276671,3
192339,2.0
9664,3
128758,3.0
153518,3.0
98173,3
230211,3
13049,4.0
290081,3
191301,5.0
183860,3
188151,3
160840,5.0
27303,4.0
297684,4.0
5499,5.0
299618,3.0
138492,5.0
5257,3
104540,3
252188,3
83541,5.0
201055,3
240866,3.0
275389,3
165135,3
296145,4.0
169008,4.0
64894,3
47784,4.0
10933,5.0
41105,0.0
268725,3
285004,3
144623,5.0
114883,5.0
91298,3.0
150395,4.0
151329,3
153461,4.0
220268,4.0
272877,4.0
63036,5.0
100852,4.0
176095,5.0
237648,5.0
60441,3.0
101256,5.0
153336,4.0
208779,4.0
130333,5.0
56084,5.0
58716,4.0
87479,3
105175,3
207596,3
123192,3
90042,5.0
106133,3
161250,4.0
50248,3.0
18601,3
226544,3
199603,3
145905,5.0
77457,5.0
271027,4.0
114622,3
177304,3
75193,5.0
57563,3.0
2382,4.0
2897,4.0
103687,0.0
185065,3
183304,5.0
133293,3.0
141045,4.0
223005,3
56228,5.0
73046,5.0
41246,3.0
201121,3
161533,4.0
132,3
54845,3
163306,3
22150,3
227503,4.0
40755,3
143246,3
230123,4.0
151820,3.0
182120,3
267389,5.0
205060,3
25385,3
64280,3
284433,3
148197,5.0
163264,3
134139,4.0
257386,3
288948,3
31661,3.0
27561,4.0
217995,5.0
129260,5.0
285576,3
34439,3
176550,3.0
78225,3
17868,3
22266,3
257974,3
108547,3
122701,5.0
74518,3
53723,4.0
102362,4.0
64025,3
288541,4.0
212275,3
78102,4.0
9412,3
259424,5.0
194748,4.0
275192,3.0
158097,4.0
145203,4.0
2455,5.0
42059,5.0
26165,3
247014,3
100942,5.0
119481,5.0
292487,3
168201,5.0
179551,2.0
223731,4.0
4852,3
251587,4.0
242967,5.0
227729,3
286448,4.0
103741,4.0
120736,4.0
18779,3
44234,5.0
295062,3
166744,5.0
187646,5.0
248453,0.0
245220,2.0
178780,4.0
291771,5.0
263965,3
174226,0.0
122434,5.0
24957,5.0
89769,5.0
44497,3.0
129838,3
112948,3
169224,4.0
119207,5.0
284018,5.0
32616,4.0
47167,4.0
259778,3.0
196302,3
148785,3.0
66656,4.0
136392,3.0
199696,5.0
26137,5.0
169246,3
266975,4.0
228268,5.0
105658,4.0
84298,4.0
21862,5.0
46515,5.0
195719,3.0
11322,4.0
197746,5.0
62422,1.0
210750,5.0
182256,3.0
33155,3
96166,3
5780,4.0
272221,3
283819,3
247771,3
32777,3
108170,3
46762,4.0
152560,3
90123,5.0
241649,3
244157,4.0
59061,3
211665,5.0
276514,3
65103,4.0
15152,3
202946,5.0
70690,3
144356,4.0
237023,4.0
48983,3
11669,4.0
112762,4.0
293789,3
245738,3
67873,5.0
31501,4.0
41844,3
104112,5.0
213197,3
148820,4.0
208489,3
153407,3
84295,3
273933,3
133460,3
15852,3
51927,5.0
127627,4.0
288695,3
215023,3
257556,5.0
242171,5.0
44513,3
52179,5.0
16813,1.0
238325,3
30212,4.0
278656,3
244665,3
70222,3
54652,3
90916,5.0
283939,3
40095,4.0
29167,3.0
248108,3
215753,3
298143,3.0
55448,3
116414,3.0
278780,3
170097,3
230851,3
104998,4.0
159122,0.0
220450,5.0
134968,3
186834,3.0
167250,3
150056,4.0
106695,3
213269,3
218124,5.0
250230,4.0
197144,3
40240,3
277942,5.0
116469,3.0
184327,4.0
29874,3
149826,4.0
220383,3
236298,4.0
245706,5.0
244416,4.0
121943,4.0
258974,5.0
263657,3.0
77520,4.0
232875,3.0
283602,2.0
285263,3
196474,4.0
126067,3
249638,3
226761,5.0
128272,3.0
96128,5.0
298601,3
133108,4.0
65292,3
25047,4.0
12871,5.0
66684,4.0
144375,3.0
230448,3
75400,4.0
152202,4.0
39367,5.0
237083,3
23335,0.0
269000,5.0
136877,3
111351,4.0
5105,5.0
161619,5.0
261173,3
283975,4.0
92416,5.0
162256,4.0
286141,3
146580,4.0
195329,3.0
275195,3
143847,4.0
42911,4.0
146437,5.0
174376,4.0
138300,4.0
26688,3.0
180060,3.0
284441,3
276065,5.0
94789,5.0
125632,3
260576,2.0
20887,3
193519,4.0
165763,2.0
296453,3
148283,3
268742,5.0
158133,3
232453,4.0
300156,3.0
197699,3
248584,4.0
36715,4.0
270843,5.0
180035,4.0
198912,4.0
51030,4.0
50082,3.0
235284,3
170649,0.0
98683,3
15733,5.0
138194,4.0
194596,3.0
60746,3
217423,5.0
65248,3
25376,5.0
38975,5.0
35979,3
113630,3
295888,3
291722,3
540,3
140637,5.0
18711,3.0
218697,3
97311,4.0
231508,5.0
227934,3
258269,3
154068,3.0
277416,3
128950,4.0
48707,4.0
89376,0.0
16116,5.0
220265,3
1894,3.0
272409,5.0
8611,3
260700,4.0
233865,4.0
160080,4.0
122065,4.0
232263,3
87806,3.0
179095,3
122432,4.0
129732,3
274564,5.0
