Id,Prediction
234016,4.0
228871,4.0
53331,4.0
232088,3.5
75958,4.0
12554,4.0
186757,4.0
212078,4.0
255433,4.0
28343,5.0
112406,4.0
167282,4.0
248511,3.0
102077,4.5
176474,4.0
141267,4.5
118933,4.0
234097,4.5
226816,4.0
260187,4.0
270493,4.5
36404,4.0
75728,4.0
44496,4.5
191982,4.0
22402,4.0
264468,4.5
273233,4.0
59303,3.0
205621,5.0
190281,4.0
245673,4.0
4854,4.0
169240,2.0
260454,5.0
14626,4.0
106205,4.5
81346,3.0
107959,3.5
48053,4.5
157264,4.5
100054,3.0
181450,4.0
23542,4.0
256198,4.0
282030,3.5
152316,4.0
170229,5.0
481,4.0
286661,3.0
94580,4.5
112835,4.5
10503,4.0
114857,2.0
176526,3.0
178868,4.0
107193,4.0
141623,4.0
9743,5.0
250924,4.0
146939,4.0
47344,4.0
74363,4.0
209616,4.0
95601,3.0
297273,4.0
154745,4.0
53484,4.0
179783,4.0
4787,4.5
135090,4.0
44830,4.0
185437,4.0
96927,4.5
26758,3.0
254138,4.5
138904,4.0
49473,4.0
51681,4.0
255929,5.0
176209,5.0
262701,4.0
236103,4.0
58772,5.0
260368,4.5
56145,4.0
111767,5.0
71911,5.0
193496,4.5
135877,4.0
283101,4.0
164910,4.0
259439,3.5
9522,4.0
197151,4.0
239252,4.5
89055,3.0
144495,4.0
144017,3.0
114273,4.0
116289,4.5
167278,4.0
279459,4.5
188203,4.5
192696,4.0
56697,3.0
54803,4.0
186668,5.0
175211,4.0
252437,4.5
179204,4.0
82445,3.0
86757,4.5
56902,4.0
147736,4.0
2542,4.0
132262,4.5
211353,5.0
252937,4.0
148053,4.0
242039,4.0
150456,4.0
77906,4.0
211379,2.0
42248,4.0
153774,4.0
279276,4.0
43267,4.0
113059,3.0
132002,4.0
300788,4.0
162544,5.0
131877,4.0
248183,4.5
270813,4.0
126221,4.0
4621,4.0
227112,4.0
89246,3.5
275619,3.0
106557,4.0
119140,5.0
210737,4.0
293513,4.0
267456,4.0
206495,4.5
128219,5.0
177803,4.0
277632,4.5
93003,4.0
132726,4.0
30119,3.0
185818,4.0
252153,4.0
229033,5.0
261920,4.0
94359,4.0
112843,4.0
238418,4.0
140942,4.0
246262,4.0
197536,4.0
42702,3.0
296913,4.0
193881,4.0
5391,4.5
164460,4.0
144177,3.5
174105,5.0
206086,3.0
228428,3.0
64329,4.0
174310,3.5
177256,4.5
210413,5.0
259561,4.0
266507,4.0
58409,5.0
204837,4.5
121742,4.0
81450,4.0
211233,4.0
295423,4.0
226033,4.0
108105,5.0
213801,3.5
127373,3.5
118787,4.0
159134,4.5
141275,4.0
209540,4.0
65675,3.0
51565,4.0
150786,4.5
254687,4.0
54091,4.0
47773,3.0
55834,4.0
252482,4.0
31194,4.0
31078,4.0
131825,4.0
88878,4.5
93906,4.5
156141,4.0
293263,4.5
246632,3.5
159943,4.0
43722,4.0
250742,4.5
71361,4.0
195360,5.0
16064,4.0
263898,4.0
236006,5.0
275424,4.0
167897,3.0
275120,4.0
70991,4.5
62843,3.0
263429,4.0
95330,4.5
236703,4.0
263534,4.0
15613,5.0
27829,4.0
60355,5.0
17488,4.0
279641,4.0
52500,4.0
150472,4.0
257435,3.0
12823,4.0
179740,3.5
178431,3.0
204838,4.0
124550,4.0
100041,3.5
30369,4.0
100188,3.0
300104,4.0
9604,4.0
284415,4.0
164812,3.5
140465,3.0
89461,4.0
271490,4.0
177526,4.0
213539,3.5
56109,5.0
160395,3.0
250530,4.0
126619,5.0
85627,4.0
31415,4.0
173038,4.0
79401,4.0
216192,4.5
261226,3.5
118854,3.0
185357,5.0
239402,4.0
197454,5.0
128208,3.0
183524,4.0
176945,4.0
205418,4.0
226618,4.0
157266,5.0
172924,4.0
296285,4.0
167826,4.0
239225,4.0
176440,4.0
99295,4.0
36825,3.0
205858,4.0
262210,4.0
266030,4.0
93298,4.0
139843,4.0
124860,5.0
170658,5.0
58637,4.0
288014,3.0
24848,4.0
274265,4.0
207662,5.0
74625,4.0
36497,4.0
156692,3.5
1623,4.0
59247,3.0
41688,4.0
154584,3.0
288659,4.5
276197,4.5
180354,4.5
681,5.0
235814,4.0
86107,4.0
50892,4.0
245947,4.5
123135,4.0
276462,4.0
92332,4.5
3755,4.0
129101,4.0
190276,4.5
269640,4.5
278551,4.0
65044,4.0
73522,4.0
156953,5.0
43744,4.0
10155,4.0
153008,4.5
123964,4.0
67672,4.0
4885,4.0
265870,5.0
252242,4.5
112276,5.0
206436,4.0
260464,5.0
154544,3.0
151750,4.0
70285,4.0
154017,4.0
206401,5.0
33352,5.0
48393,4.0
130385,4.0
79133,5.0
193117,4.0
64840,4.0
114346,4.0
149638,3.5
109058,4.0
12400,4.0
167708,4.0
190025,4.0
239924,3.5
184012,2.0
68691,4.0
115180,3.0
155545,4.0
84612,3.0
242768,5.0
265847,4.0
38311,4.0
95653,5.0
172503,4.0
204234,4.0
72870,4.0
80949,3.0
29373,4.0
234214,4.0
35926,4.0
131848,4.0
252412,4.0
199463,4.0
285698,4.0
30869,4.5
119011,4.0
139270,4.0
84898,4.0
87328,3.0
167944,4.0
121292,4.0
97848,4.0
70516,2.0
242815,4.5
158410,4.0
202088,4.0
174440,4.0
158161,4.0
295121,4.5
286603,4.0
284765,5.0
240671,4.5
189251,4.5
285249,4.0
236406,3.0
256450,2.0
82147,4.0
294888,4.0
180630,4.0
193986,4.5
44764,4.5
245518,4.0
3660,4.0
23206,5.0
118305,4.0
82565,5.0
267433,4.0
80529,4.0
236713,3.5
192728,4.5
280695,4.0
91042,4.0
28221,3.5
160888,4.0
240298,4.0
29980,4.5
72233,4.0
14261,3.5
248677,4.0
156370,4.0
34498,4.0
197873,4.0
225852,5.0
213238,4.5
700,4.0
109322,5.0
39776,4.0
299717,4.0
236924,4.0
130051,4.0
96986,4.0
204996,4.0
73973,3.5
266586,3.0
163270,5.0
148997,3.0
19769,4.0
31138,4.5
286634,4.0
146884,4.5
163717,4.0
275673,4.0
125596,4.0
199811,4.0
128018,4.0
284005,5.0
297221,4.0
207745,5.0
166898,4.0
84054,5.0
33499,4.0
60114,4.0
229686,4.0
117242,4.0
194620,4.0
245476,4.0
46610,3.5
8118,4.0
63945,4.0
257934,5.0
71161,4.5
157573,3.0
52397,4.0
245042,4.0
45891,4.0
54415,4.5
145917,3.0
211480,4.0
18772,3.5
197879,4.5
177101,2.0
133092,4.0
51161,4.0
62010,4.5
127784,4.0
124557,3.5
144986,2.5
113532,4.0
129480,3.0
157241,5.0
157036,4.0
105441,3.0
99268,4.0
201116,4.0
104238,4.0
174217,4.0
49059,4.0
172034,4.5
263816,4.0
207740,4.0
95909,4.0
119035,3.5
13815,3.0
154753,4.0
97350,4.0
298210,4.0
267673,3.5
296064,4.0
51388,4.0
97008,4.0
3554,4.0
153139,4.0
280414,4.0
122817,4.0
237632,4.0
198767,3.0
225718,4.0
207757,4.0
38742,4.0
75607,4.5
80787,4.0
93984,4.5
109654,4.0
143527,4.0
295568,3.5
247986,5.0
202966,4.0
228238,5.0
293167,4.0
280646,3.5
115882,4.0
44793,4.0
68730,4.0
160589,4.0
171845,4.0
103558,4.0
173542,4.5
208712,4.0
18447,4.0
252956,4.0
182031,5.0
39083,4.0
194557,4.5
213735,4.0
160963,4.0
4570,4.0
92337,4.0
34121,4.0
195761,4.0
256659,4.0
14617,4.0
292595,4.5
99307,4.0
282577,4.0
120676,4.0
268552,4.0
258691,3.5
227969,4.0
243751,4.0
93917,4.0
118397,4.0
89104,3.5
145374,4.0
8527,4.0
107260,4.0
159595,4.0
96897,3.0
281518,4.0
196873,4.0
269839,5.0
203055,4.0
180889,4.0
255515,4.0
243001,5.0
7317,4.0
76073,4.0
58877,4.0
14049,4.0
24873,4.0
59281,4.0
178010,4.0
268642,4.0
270710,4.0
277398,4.0
164173,4.0
249300,4.0
291054,4.0
45624,3.0
185063,4.0
103538,4.0
279958,4.0
162620,5.0
60641,4.0
154468,4.5
178334,4.5
35396,5.0
64444,4.0
127363,4.0
30984,4.0
33672,4.0
39380,3.0
60464,4.0
166142,4.0
237055,4.0
284835,4.0
264757,4.0
178252,4.0
186463,3.5
193775,4.0
226785,4.0
30474,4.5
153817,4.0
294226,3.5
75072,4.0
157620,4.5
9796,4.0
247655,4.0
171314,4.5
284596,4.0
5635,4.0
216407,4.0
262951,4.0
283670,5.0
104684,4.0
186378,4.5
184179,4.0
128994,4.0
223147,5.0
120716,4.0
146323,5.0
123615,4.0
99074,4.0
14994,3.5
151499,4.0
222996,5.0
206626,4.0
25306,4.5
230937,4.0
49215,4.5
164024,5.0
178516,5.0
89137,4.5
212718,4.0
133836,4.0
67358,4.0
40468,4.0
141772,3.0
229089,4.0
187010,4.0
141355,4.0
39515,4.0
23297,4.5
84966,4.5
21985,4.0
63873,4.0
127910,4.0
259481,5.0
65979,4.0
78017,4.5
215278,5.0
299726,4.0
75689,3.5
159765,4.0
124373,5.0
299262,3.0
124486,4.5
21638,4.0
289947,4.0
66772,4.0
71328,4.0
50832,4.0
203361,4.0
576,3.0
246164,4.0
17963,4.0
120024,4.0
31628,4.0
32073,4.0
114947,4.0
95174,4.0
101635,3.0
174325,4.0
130682,5.0
160103,4.0
151767,4.0
108582,4.0
213763,3.5
300682,3.5
104978,4.0
38599,2.5
87952,4.0
255588,4.0
138204,3.5
280364,4.0
162271,4.0
216021,4.0
109277,4.0
112786,4.0
225442,4.5
170886,4.0
150958,4.0
151601,4.5
253757,4.0
13235,4.0
125499,4.0
55737,4.0
174528,4.0
120180,4.0
100329,4.0
42976,4.0
23312,5.0
199728,4.5
149758,5.0
138176,4.0
283630,4.0
245880,4.0
69331,4.5
89777,5.0
129646,4.0
107733,4.0
120305,4.0
32391,4.0
263309,4.0
93290,4.0
119167,3.0
267332,3.0
53748,3.5
272773,4.0
280358,3.0
167361,4.0
154282,4.0
13781,5.0
13852,5.0
165475,4.5
112093,5.0
9886,4.0
137426,4.5
261397,4.0
282275,4.0
157100,3.0
123924,4.0
297094,5.0
151630,4.0
57986,4.0
104155,5.0
54509,4.0
88315,4.0
116090,4.5
295705,4.0
174058,4.0
268743,4.0
202645,4.5
72381,4.0
77215,4.0
63547,4.0
179906,4.0
170301,4.0
182098,4.0
193115,4.0
290120,4.5
284881,4.0
4889,4.0
218129,4.0
108647,4.0
93072,4.5
104922,4.0
237244,5.0
45531,4.0
152673,4.0
290002,4.0
47685,4.0
94839,4.0
8255,4.0
172521,5.0
175579,5.0
165682,4.0
153619,4.0
265497,4.5
170274,4.0
177008,4.0
192190,5.0
253112,4.0
226497,5.0
287673,4.0
84818,5.0
204602,3.0
86610,4.0
94567,3.5
167378,5.0
277567,5.0
2719,4.0
157559,4.0
55176,4.0
156608,4.0
281370,4.0
207977,4.0
234771,3.0
123084,4.0
257905,3.0
149791,4.0
257888,4.0
246168,4.0
25065,3.5
288187,4.0
301868,4.0
60995,4.0
117586,5.0
229218,4.0
258783,4.5
252200,4.0
228978,3.0
297231,3.0
19083,4.0
152958,4.0
216160,4.5
237143,5.0
214112,5.0
206983,4.0
153436,4.0
230052,4.5
244968,5.0
27564,4.0
133535,4.0
6164,4.5
134752,4.0
248638,5.0
79074,4.0
107743,4.0
39054,4.0
295449,4.0
102424,4.0
269451,4.0
231371,4.0
268174,4.5
211172,5.0
245512,3.0
205353,4.0
215260,4.0
180380,4.0
226141,3.0
94835,4.0
215364,4.0
55598,3.0
105189,4.0
206457,4.0
110488,5.0
21396,4.5
167927,4.5
218403,4.0
101607,3.0
104910,4.0
117674,4.0
294467,4.0
18305,3.5
57344,4.0
154284,4.0
122111,3.5
86612,5.0
23178,4.0
229387,4.0
239869,4.0
157014,4.0
83441,4.5
18652,4.0
32556,4.5
120316,5.0
81590,4.0
182504,3.0
89641,4.5
271669,5.0
62834,3.5
59405,4.5
168818,4.5
27579,4.0
54522,4.0
183416,4.0
164559,4.0
261248,4.0
36276,3.0
207690,4.0
224067,4.0
209702,4.5
94165,4.0
118486,4.0
141108,5.0
145555,4.0
166103,4.0
290674,4.0
21757,3.0
84769,4.0
85147,3.0
234881,4.0
280274,4.0
77707,4.0
280809,5.0
3012,4.5
10111,4.0
263897,5.0
248222,3.5
56761,3.5
102038,4.0
178461,4.0
59144,4.0
105673,4.5
145883,4.0
89273,4.0
85836,4.0
279211,4.0
215351,4.0
31906,4.0
219010,3.0
81853,4.0
231610,4.0
2525,5.0
154956,3.0
88260,4.0
22836,4.0
159577,4.0
23883,4.0
204211,4.0
244768,4.0
107138,4.0
36591,4.5
155377,4.0
39273,4.0
232178,3.5
45904,4.0
93859,4.0
182729,5.0
102132,4.0
62159,4.0
78135,4.0
133016,4.5
120324,5.0
187355,4.0
114325,4.0
45284,4.0
293827,4.5
15314,4.0
197023,4.0
123211,5.0
220280,4.0
207210,4.0
6751,4.0
34791,4.0
195938,2.0
115171,4.0
223170,4.0
21876,4.0
119456,4.0
256841,4.0
84749,4.5
6,4.5
74418,3.0
48159,3.5
37488,4.0
5966,4.0
196279,3.0
51867,4.0
2620,4.0
45440,4.0
267509,4.0
205220,3.5
163017,4.5
246738,4.0
36871,4.0
278102,4.0
211805,4.0
86344,4.0
301605,4.0
297447,4.0
55998,4.0
263549,3.0
92469,4.5
96848,5.0
51615,4.0
159237,4.5
279225,4.0
249243,5.0
89504,4.5
15900,4.0
282479,4.0
4178,4.5
20780,4.0
279308,3.5
227935,4.0
267182,4.0
165827,4.0
204856,5.0
15753,4.0
65083,4.5
108660,5.0
33018,4.0
270051,3.0
222537,4.0
89806,4.0
82238,4.0
122925,3.0
124381,4.5
14237,4.0
25300,4.0
196142,4.0
25800,3.0
283347,4.0
256533,4.0
119195,4.0
278170,5.0
892,4.0
64664,4.0
254133,4.0
266404,4.0
77327,3.5
90626,3.0
60945,4.0
112366,5.0
165391,4.0
256268,4.0
218783,4.5
206846,4.0
248912,4.0
232090,4.5
244026,3.5
49368,4.0
72785,3.5
186651,4.0
181417,3.0
75499,4.5
59646,5.0
81779,4.0
24063,4.0
211408,4.5
88508,3.0
259668,4.0
61026,5.0
146565,4.5
294326,4.5
176532,5.0
145304,5.0
187569,4.0
80964,4.0
31955,5.0
192683,4.0
244900,5.0
68538,4.0
80958,4.5
150044,4.0
27454,4.0
105888,4.0
195215,4.5
83474,3.5
133159,3.5
135853,4.0
53554,4.0
100010,4.0
151270,3.0
192977,4.0
285332,4.0
217779,4.0
219177,3.0
107025,3.0
262205,4.0
282789,2.0
222568,4.5
287806,4.5
160178,4.0
255899,4.0
220215,4.0
95840,4.0
241902,4.0
28939,4.0
31411,4.0
6493,4.0
71458,4.0
24311,4.0
125263,5.0
271598,4.5
177189,4.0
99049,4.0
189262,4.0
106828,4.5
212561,4.5
77271,4.5
241309,4.5
177921,5.0
146724,4.0
29173,3.0
242357,4.0
269416,4.0
200634,5.0
175925,5.0
177473,3.5
177619,4.0
270853,4.5
15031,3.5
63987,4.0
79854,4.0
222843,4.0
72807,4.0
104222,4.0
188318,3.0
80673,4.5
153345,5.0
176805,4.5
264025,5.0
92956,4.0
246524,4.5
137970,4.0
259324,4.0
51258,4.0
23216,4.0
227109,4.0
36307,3.5
301014,4.0
212806,4.0
250181,4.0
15932,4.0
274590,3.0
297978,4.0
64511,4.0
136764,4.0
289410,4.0
83712,4.0
267995,5.0
25271,3.5
247878,4.0
155483,4.0
223420,4.0
53875,4.0
276633,5.0
57800,5.0
72640,4.0
9170,4.5
157713,4.0
234963,4.5
120625,4.0
21974,4.5
4729,4.0
125476,5.0
189107,4.0
145882,4.5
275978,3.0
171529,4.0
68874,4.0
217256,4.0
41496,4.0
110005,4.0
44100,3.0
163568,4.0
13863,4.0
107438,4.0
100051,4.0
268211,4.0
215828,4.0
12857,4.0
240366,4.0
19296,4.0
299368,4.0
181051,4.0
258218,4.0
146625,4.0
290111,4.0
57261,4.0
240805,4.0
81707,4.0
157384,4.0
185457,5.0
11199,4.0
299456,5.0
272067,4.0
265319,4.0
262751,4.0
153414,5.0
231705,4.0
40591,5.0
108260,4.0
203594,4.0
297714,5.0
6490,3.0
110769,4.0
30729,3.5
156512,4.5
269656,4.0
135481,4.0
168129,3.5
238448,5.0
148121,4.0
251660,4.0
73583,5.0
279630,4.0
161308,4.0
180259,4.0
294431,3.0
84226,4.5
83361,4.0
276198,4.0
87756,3.0
217652,5.0
240110,4.0
13989,4.0
290709,3.0
277939,4.0
121643,4.0
192546,4.0
285251,4.0
292512,4.0
119141,4.0
65521,4.0
209516,5.0
23682,4.0
139940,4.0
68019,4.0
1816,4.0
230432,4.0
290866,4.0
274456,3.0
247806,4.0
14621,4.0
167658,4.0
61076,5.0
213248,4.0
27892,4.0
8110,4.0
180315,4.5
255522,4.5
30817,4.0
281926,4.5
22655,4.0
37003,3.5
107863,5.0
230597,4.0
98465,4.5
22991,4.5
175308,4.0
50011,4.0
168630,4.0
101266,4.0
88625,4.0
79245,3.5
258469,4.0
245031,4.0
119616,3.5
77831,4.0
236910,3.5
211063,4.0
45214,4.5
137853,5.0
207416,4.0
95055,4.0
301861,5.0
238718,4.0
5344,4.0
232867,4.0
47442,4.0
88785,3.0
272421,5.0
130409,4.0
193877,4.0
191316,4.0
263302,4.0
12793,4.0
108989,4.0
63685,4.0
125246,4.0
232033,4.0
133049,4.0
250557,4.0
79532,4.0
260458,4.0
129487,3.0
83349,4.0
123102,5.0
62567,3.5
175128,3.5
56953,4.0
36642,4.0
15437,4.0
83629,5.0
245383,4.5
101823,5.0
249419,5.0
83802,4.0
291160,4.0
286072,4.0
22673,4.0
71830,4.0
288114,5.0
277160,5.0
237188,4.0
70251,4.0
69871,4.0
231023,4.0
281909,4.0
79375,4.0
72355,4.0
112472,4.0
59171,4.0
179682,3.0
71920,4.0
90544,4.5
32475,4.0
274973,4.5
235397,4.5
7951,4.0
57504,4.0
292261,4.0
247912,4.0
208734,4.0
228474,4.0
260406,4.0
67323,4.5
93092,4.0
205168,4.0
62370,4.0
257574,4.0
35781,4.5
199308,4.0
181179,4.0
52940,4.0
159762,4.0
162267,4.0
123208,4.0
172701,2.0
261748,4.0
166086,4.0
223318,5.0
276454,4.0
74827,3.0
49651,4.0
15291,4.0
267809,4.0
144280,4.0
82607,4.0
133505,4.0
237236,4.5
82661,4.0
216901,4.0
238882,4.5
98323,5.0
140530,4.0
243503,5.0
245127,4.0
33363,3.5
183177,4.0
57264,4.0
57548,4.0
247015,4.0
148793,4.5
282496,4.0
121499,4.0
65828,4.0
281754,4.5
94019,4.0
63579,4.0
155839,5.0
232015,3.5
239800,2.0
44577,3.5
194862,4.0
41628,4.5
11957,3.5
226328,5.0
193610,4.0
125223,4.0
79362,4.0
102408,4.0
265706,4.0
94129,4.0
21619,4.0
281874,4.0
25522,4.5
114314,4.0
18418,4.0
35523,4.0
251623,4.5
93219,4.0
42944,4.0
139553,3.0
252780,4.0
95802,4.5
136643,4.0
47659,4.0
22904,4.0
255609,3.5
190623,4.0
300523,4.0
67125,4.0
288926,4.0
85082,3.5
216848,4.0
106250,4.0
248167,5.0
43997,4.0
117161,4.0
193592,4.0
127785,3.5
257243,4.0
133013,4.0
91160,3.5
11082,5.0
131597,4.0
91260,4.0
219270,5.0
111101,4.0
54951,4.0
6356,4.5
124423,4.0
111721,4.5
10753,4.0
274971,4.0
206382,4.0
240329,3.5
138683,4.0
88151,4.0
224401,4.0
211654,4.0
173611,4.0
103083,3.5
10970,4.0
158597,4.5
290943,4.0
211701,4.0
80176,4.0
85683,4.0
240886,4.0
203182,5.0
250247,4.0
248160,4.0
232824,5.0
60223,4.0
36616,3.0
168707,5.0
279734,4.0
157663,4.0
94577,5.0
143293,4.0
247248,4.0
280435,4.0
121860,4.0
119523,4.0
268331,5.0
81976,4.0
115058,4.0
266646,4.0
33480,4.0
66004,5.0
22556,4.0
928,5.0
181620,4.0
202329,4.0
185617,4.0
169412,5.0
132786,4.0
57296,5.0
213722,2.0
53679,4.0
175799,4.5
21135,4.0
242117,4.5
73377,5.0
104581,4.0
22988,4.0
245597,4.0
105339,4.0
56582,4.0
283778,4.0
8880,2.0
53577,5.0
215052,3.0
233251,4.0
184315,4.0
68169,4.0
116799,5.0
113986,4.0
22422,4.0
84647,4.0
155700,4.5
225944,4.5
57908,4.0
198589,4.5
92822,4.5
105412,4.0
200421,4.0
242589,4.0
164889,4.0
276517,4.0
206448,5.0
286656,4.5
217942,4.0
116498,4.0
24095,4.0
273493,4.0
229968,4.0
274168,4.5
288933,4.0
97207,4.0
185267,4.5
162319,4.0
174280,3.0
115287,4.0
19733,5.0
39726,4.0
190023,4.5
91509,4.0
39032,4.0
29095,5.0
254219,5.0
51884,4.0
91803,4.0
175681,4.0
149336,4.0
46993,4.0
276192,4.0
284585,4.0
222728,4.0
53307,4.0
250473,4.0
161632,4.0
284560,4.0
156314,5.0
195951,5.0
75119,4.0
259697,4.0
29913,5.0
144797,4.0
231651,4.0
258624,4.0
171543,4.0
196596,4.0
14356,5.0
123976,4.5
127489,3.5
124346,4.5
48058,4.5
36438,4.0
128741,4.0
298988,5.0
263424,4.0
202751,3.5
20787,4.0
228358,5.0
47615,4.0
242478,4.0
266812,4.0
42674,3.0
172638,4.0
190907,3.5
206329,3.0
18533,4.0
223321,3.0
223342,3.0
235652,4.0
141170,4.5
291426,4.0
245985,4.0
284405,5.0
231061,5.0
288818,4.0
184572,3.0
118123,4.0
235937,4.0
61103,4.0
69489,4.0
39980,4.0
118785,4.5
13593,5.0
71891,4.0
151640,4.0
214904,4.0
208560,4.0
86922,4.0
297505,4.0
205084,5.0
117480,5.0
167940,5.0
251606,4.0
127591,4.0
9460,4.0
128550,5.0
119830,4.0
136982,2.0
137098,4.0
4798,3.5
36424,5.0
75848,4.0
1006,4.0
198884,4.0
58193,4.0
280027,3.0
135092,4.0
230944,4.0
135729,4.5
177523,4.0
298229,4.0
141625,4.0
44459,4.0
273173,4.0
297778,4.0
293663,4.0
146152,3.5
56098,4.0
54017,4.0
60297,4.0
257367,4.0
222502,4.0
282195,4.5
30467,3.5
143056,5.0
27684,4.0
42719,3.5
224480,4.0
171975,4.5
147484,4.0
136009,4.0
101056,5.0
15488,4.0
274719,3.5
154132,4.0
71416,4.0
255582,4.5
300540,5.0
182147,5.0
102464,4.0
48723,4.5
264630,3.0
103484,5.0
243569,5.0
9882,4.5
223965,4.0
227967,4.5
38841,3.5
212627,5.0
72770,4.0
14414,4.0
283831,4.0
40875,4.0
225316,4.0
18690,4.0
136138,4.5
2105,4.0
98592,4.5
1945,4.0
70851,4.0
216409,3.5
199763,4.5
11094,4.5
235262,4.0
11213,4.0
13140,4.0
234938,4.5
30079,3.5
55118,3.5
56646,4.0
175407,4.0
122280,4.0
130158,4.0
30772,4.0
22285,5.0
114343,4.0
84081,4.0
233806,4.0
228324,4.0
32991,4.0
177227,5.0
275429,5.0
163914,4.0
178218,4.0
285593,4.0
240502,4.0
288115,4.0
92625,4.0
286818,4.0
136895,4.5
58090,4.0
289252,4.0
174764,4.0
176773,5.0
176326,4.0
126714,4.0
204888,4.0
33833,4.0
259411,4.0
50295,4.0
245305,4.0
205023,4.0
260040,4.0
58868,4.0
245780,4.0
295937,4.0
188087,4.0
80858,4.0
153675,5.0
205998,5.0
252205,4.0
125921,5.0
50885,4.0
88419,4.0
61342,4.0
214117,4.0
173957,4.5
48179,4.5
67696,4.0
249702,4.5
15079,4.0
120755,4.0
111122,4.0
214838,4.0
155827,3.5
242909,2.0
65326,4.0
286182,4.0
275386,4.0
12102,4.0
170438,4.0
34377,4.0
124505,4.0
87647,4.0
153647,4.0
38766,4.0
154366,4.0
24550,4.0
116667,4.0
746,3.0
247138,4.0
270577,4.5
25938,4.0
113600,3.5
242692,4.0
215695,4.5
220893,4.0
86741,4.0
186203,4.0
7893,4.5
129889,4.0
77331,4.5
264544,4.0
146817,5.0
8638,4.0
180528,5.0
295528,4.5
86925,4.0
56592,4.0
232199,4.0
279866,4.0
225838,4.0
15329,3.0
250110,4.0
153761,4.0
87639,3.0
4712,3.0
85855,4.0
233057,4.0
2045,4.5
239016,4.0
108671,3.5
300843,4.0
118959,4.0
176078,4.0
81922,3.5
257026,4.0
239015,4.0
169800,4.0
292106,4.5
41849,4.0
2240,4.0
5721,4.0
213042,3.0
282414,4.0
170468,4.0
88513,4.0
77094,4.5
170873,4.0
140672,4.0
1071,4.0
32640,4.0
127634,4.0
288745,4.0
106688,4.0
64507,4.0
36698,4.5
236555,3.0
12307,4.0
109529,4.0
282228,4.0
69359,4.5
190303,4.0
128698,4.0
79782,4.0
128792,3.5
99309,5.0
2146,4.0
247809,4.0
37403,4.0
19794,4.0
130818,4.5
19972,3.0
21954,4.5
246016,4.5
117389,4.5
90450,4.0
157182,4.0
222131,4.0
83570,4.0
172693,4.0
33715,4.0
256983,4.0
111237,4.0
28119,4.0
248743,5.0
220232,3.5
260490,4.0
258123,4.0
116120,3.0
231166,4.0
220582,5.0
216529,4.0
261825,4.0
157204,4.0
215088,4.0
101392,4.0
260447,3.0
192025,4.5
109721,4.0
173055,4.5
175091,4.0
286438,4.0
282190,4.0
29701,4.5
83614,4.0
137724,4.0
264506,4.0
49003,4.5
37331,4.0
153609,4.0
128071,4.0
214506,4.0
239693,3.0
109534,4.0
3854,4.5
147605,4.0
66930,4.0
99002,3.0
178335,4.0
248681,5.0
220107,4.0
193446,4.0
37445,4.5
203688,3.5
301552,4.0
57318,4.5
17486,4.0
69230,4.0
27860,3.5
118098,4.0
243086,4.0
90548,3.5
200543,4.0
262122,5.0
239650,3.0
179277,4.5
87439,3.5
204217,4.0
210950,4.0
271176,4.0
72371,4.0
41653,3.5
279927,3.0
156929,4.0
228442,4.0
192725,5.0
277162,4.0
160733,4.0
283492,4.0
102915,3.0
88611,5.0
83683,5.0
34468,4.0
91605,5.0
22381,4.0
105882,5.0
241367,5.0
75746,4.0
125568,4.0
43608,4.0
182784,4.0
103065,5.0
209104,4.0
246961,4.0
183393,4.0
7721,4.0
216557,4.5
50420,4.5
